
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.11.38 JOB03167 ---- FRIDAY,    15 DEC 2023 ----
00.11.38 JOB03167  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.11.44 JOB03167  ICH70001I KC03C58  LAST ACCESS AT 00:08:04 ON FRIDAY, DECEMBER 15, 2023
00.11.44 JOB03167  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.11.44 JOB03167  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.11.44 JOB03167  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.11.44 JOB03167  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP02              00  14650    199       .00       .00     .0            86  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP03              00     34      4       .00       .00     .0             5  BATCH        0     0     0     0
00.11.52 JOB03167  -JSTEP04              00  14506    189       .00       .00     .0            72  BATCH        0     0     0     0
00.11.53 JOB03167  -JSTEP05              00    458     46       .00       .00     .0            84  BATCH        0     0     0     0
00.11.56 JOB03167  -JSTEP06              00  14460    183       .00       .00     .0            65  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP07              00    384     38       .00       .00     .0            71  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP08              00    281     12       .00       .00     .0            18  BATCH        0     0     0     0
00.11.58 JOB03167  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.11.58 JOB03167  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


        1,188 CARDS READ


   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 12/15/2023  Time 00:11:45   Page     2                

 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001                IDENTIFICATION DIVISION.                                                                                    
  000002               ***********************************************************                                                  
  000003               *                                                         *                                                  
  000004               * PROGRAM NAME: SALESRPT                                  *                                                  
  000005               * PROGRAMMER:   MILAD JIZAN                               *                                                  
  000006               * DUE DATE:     12/13/2023                                *                                                  
  000007               *                                                         *                                                  
  000008               * FUNCTION: THIS PROGRAM GENERATES A REPORT FOR A DAYS    *                                                  
  000009               *           WORTH OF BROKER SALES DATA.                   *                                                  
  000010               *                                                         *                                                  
  000011               *    INPUT: TAKES AS INPUT THE TEMPORARY PDSE: &&SORTED   *                                                  
  000012               *           WHICH CONTAINS THE FUNDS IN SORTED ORDER.     *                                                  
  000013               *           ALSO SALE-FILE IS ANOTHER INPUT FOR THIS.                                                        
  000014               *                                                         *                                                  
  000015               *   OUTPUT: OUTPUT STARTS WITH HEADERS THAT DISPLAY THE   *                                                  
  000016               *           DATE, TIME, JOB AND PAGE NUMBER, SHARE PRICE, *                                                  
  000017               *           NAME OF THE MUTUAL FUND, AND REPORT TITLE.    *                                                  
  000018               *           THE HEADERS ARE PRINTED ON EVERY PAGE. EACH   *                                                  
  000019               *           PAGE CONSISTS OF 18 RECORDS. A SECOND REPORT  *                                                  
  000020               *           CONTAINING HIGH SALES IS ALSO PRINTED SHOWING *                                                  
  000021               *           THE BROKER NAME AND HOW MANY SHARES THEY HAVE *                                                  
  000022               *           SOLD. FINALLY, BOTH REPORTS ARE FOLLOWED BY A *                                                  
  000023               *           TOTALS PAGE WHICH PRINTS THE TOTAL NUMBER OF  *                                                  
  000024               *           SALES, SALES AMOUNTS, SHARE AMOUNTS, AND      *                                                  
  000025               *           TOTAL COMMISSIONS EARNED.                     *                                                  
  000026               *                                                         *                                                  
  000027               *    NOTES: NONE                                          *                                                  
  000028               *                                                         *                                                  
  000029               ***********************************************************                                                  
  000030                PROGRAM-ID.    SALESRPT.                                                                                    
  000031                AUTHOR.        MILAD JIZAN                                                                                  
  000032                DATE-WRITTEN.  10/10/2023.                                                                                  
  000033                DATE-COMPILED. 12/15/23.                                                                                    
  000034                ENVIRONMENT DIVISION.                                                                                       
  000035                INPUT-OUTPUT SECTION.                                                                                       
  000036                FILE-CONTROL.                                                                                               
  000037                    SELECT FUND-FILE ASSIGN TO FUNDS.                                     45                                
  000038                    SELECT PRICE-FILE ASSIGN TO PRICE.                                    54                                
  000039                    SELECT SALES-FILE ASSIGN TO SALES.                                    62                                
  000040                    SELECT REPORT-FILE ASSIGN TO RPTFILE.                                 82                                
  000041                    SELECT HI-SALES-FILE ASSIGN TO HISALE.                                74                                
  000042                DATA DIVISION.                                                                                              
  000043                FILE SECTION.                                                                                               
  000044               *--------------------- FUND FILE -----------------------------                                               
  000045                FD  FUND-FILE                                                                                               
  000046                    RECORDING MODE F.                                                                                       
  000047                01  FUND-RECORD.                                                                                            
  000048                    05  IN-FUND-NBR          PIC 9(3).                                                                      
  000049                    05  IN-FUND-NME          PIC X(25).                                                                     
  000050                    05  IN-FUND-COMM-PCT     PIC S9(3)V9(3).                                                                
  000051                    05  FILLER               PIC X(46).                                                                     
  000052               *-------------------------------------------------------------                                               
  000053               *--------------------- PRICE FILE ----------------------------                                               
  000054                FD  PRICE-FILE                                                                                              
  000055                    RECORDING MODE F.                                                                                       
  000056                01  PRICE-RECORD.                                                                                           
  000057                    05 IN-FUND-SHR-PRC  OCCURS 4                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                                        PIC S9(3)V99.                                                                       
  000059                    05 FILLER           PIC X(60).                                                                          
  000060               *-------------------------------------------------------------                                               
  000061               *--------------------- SALES FILE ----------------------------                                               
  000062                FD  SALES-FILE                                                                                              
  000063                    RECORDING MODE F.                                                                                       
  000064                01 SALES-RECORD.                                                                                            
  000065                   05 SALE-BRANCH-NME     PIC X(20).                                                                        
  000066                   05 SALE-BROKER-NME     PIC X(25).                                                                        
  000067                   05 SALE-DETAIL         OCCURS 4                                                                          
  000068                                          INDEXED BY SALE-NDX.                                                              
  000069                      10 SALE-FUND-NBR        PIC 9(3).                                                                     
  000070                      10 SALE-PRC-FLG         PIC 9.                                                                        
  000071                      10 SALE-DEP-AMT         PIC S9(8)V99.                                                                 
  000072               *-------------------------------------------------------------                                               
  000073               *--------------------- HI SALES FILE -------------------------                                               
  000074                FD  HI-SALES-FILE                                                                                           
  000075                    RECORDING MODE F.                                                                                       
  000076                01 HIGH-SALES-RECORD.                                                                                       
  000077                   05 HS-BROKER-NME PIC X(25).                                                                              
  000078                   05 HS-FUND-NBR PIC S9(3) PACKED-DECIMAL.                                                                 
  000079                   05 HS-SHR-AMT PIC S9(10)V9(3) PACKED-DECIMAL.                                                            
  000080               *-------------------------------------------------------------                                               
  000081               *--------------------- REPORT FILE --------------------------                                                
  000082                FD  REPORT-FILE                                                                                             
  000083                    RECORDING MODE F                                                                                        
  000084                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000085                01  REPORT-RECORD  PIC X(132).                                                                              
  000086               *-------------------------------------------------------------                                               
  000087               ***********************************************************                                                  
  000088               *                                                         *                                                  
  000089               * BUILDTBL: NAME OF A SUBPROGRAM BEING CALLED DYNAMICALLY.*                                                  
  000090               *                                                         *                                                  
  000091               * EOF-FLAG: INDICATES END OF FILE WHEN THE LAST RECORD    *                                                  
  000092               *           HAS BEEN READ.                                *                                                  
  000093               *                                                         *                                                  
  000094               * LINE-CTR: KEEPS TRACK OF THE NUMBER OF LINES THAT HAVE  *                                                  
  000095               *           BEEN PRINTED PER PAGE.                        *                                                  
  000096               *                                                         *                                                  
  000097               * PAGE-CTR: KEEPS TRACK OF THE PAGE NUMBER.               *                                                  
  000098               *                                                         *                                                  
  000099               * BROKER-COUNT: KEEPS TRACK OF NUMBER OF BROKERS.         *                                                  
  000100               *                                                         *                                                  
  000101               * SALE-COUNT: KEEPS TRACK OF NUMBER OF SALES.             *                                                  
  000102               *                                                         *                                                  
  000103               * TOTAL-DEP-AMOUNT: PACKED FEILD TOTAL DEPOSIT AMOUNT.    *                                                  
  000104               *                                                         *                                                  
  000105               * TOTAL-COMM-AMT: PACKED FEILD TOTAL COMMISSION AMOUNT.   *                                                  
  000106               *                                                         *                                                  
  000107               * AVG-DEP-PER-BRKR: AVERAGE DEPOSIT AMOUNT PER BROKER.    *                                                  
  000108               *                                                         *                                                  
  000109               * PRICE-SUB: SUBSCRIPT FOR TABLE INDEXING.                *                                                  
  000110               *                                                         *                                                  
  000111               * P-DEP-AMT: DEPOSIT AMOUNT USED IN CALCULATIONS.         *                                                  
  000112               *                                                         *                                                  
  000113               * P-SHR-AMT: FEILD F0R SHARE AMOUNT USED IN CALCULATIONS. *                                                  
  000114               *                                                         *                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115               * COMM-AMT: FEILD FOR COMMISSION AMMOUNT USED IN          *                                                  
  000116               *           CALCULATIONS.                                 *                                                  
  000117               *                                                         *                                                  
  000118               * P-SHR-PRC: FEILD FOR SHARE PRICE USED IN CALCULATIONS.  *                                                  
  000119               *                                                         *                                                  
  000120               ***********************************************************                                                  
  000121                WORKING-STORAGE SECTION.                                                                                    
  000122                01  BUILDTBL         PIC X(8) VALUE 'BUILDTBL'.                                                             
  000123                01  EOF-FLAG         PIC X VALUE 'N'.                                                                       
  000124                01  PAGE-COUNT       PIC S9(3) PACKED-DECIMAL VALUE 0.                                                      
  000125                01  LINE-CTR         PIC S9(3) BINARY SYNC VALUE 99.                                                        
  000126                01  BROKER-COUNT     PIC S9(3) BINARY SYNC VALUE 1.                                                         
  000127                01  SALE-COUNT       PIC S9(3) BINARY SYNC VALUE 0.                                                         
  000128                01  TOTAL-DEP-AMT    PIC S9(10)V99 PACKED-DECIMAL VALUE 0.                                                  
  000129                01  TOTAL-COMM-AMT   PIC S9(10)V99 PACKED-DECIMAL VALUE 0.                                                  
  000130                01  AVG-DEP-PER-BRKR PIC S9(6)V99 PACKED-DECIMAL VALUE 0.                                                   
  000131                01  PRICE-SUB        PIC S9(3).                                                                             
  000132                01  P-DEP-AMT        PIC S9(8)V99 PACKED-DECIMAL VALUE 0.                                                   
  000133                01  P-SHR-PRC        PIC S9(3)V99 PACKED-DECIMAL VALUE 0.                                                   
  000134                01  P-SHR-AMT        PIC S9(10)V9(3) PACKED-DECIMAL VALUE 0.                                                
  000135                01  NUM1             PIC S9(1).                                                                             
  000136                01  TEMP-COMM-PCT    PIC S9V9(5) BINARY SYNC.                                                               
  000137                01  COMM-AMT         PIC S9(8)V99 PACKED-DECIMAL VALUE 0.                                                   
  000138               ***********************************************************                                                  
  000139               *                                                         *                                                  
  000140               *  FUND TABLE: TWO DEMENTIONAL TABLE THAT WILL BE USED TO *                                                  
  000141               *              STORE THE DATA.                            *                                                  
  000142               *                                                         *                                                  
  000143               ***********************************************************                                                  
  000144                01  FUND-TBL.                                                                                               
  000145                    05  TBL-FUND-CTR       PIC S9(3) BINARY SYNC VALUE 0.                                                   
  000146                    05  TBL-FUND-ENTRY     OCCURS 1 TO 199                                                                  
  000147                                           DEPENDING ON TBL-FUND-CTR                      145                               
  000148                                           ASCENDING KEY TBL-FUND-NBR                     150                               
  000149                                           INDEXED BY TBL-FUND-NDX.                                                         
  000150                        10  TBL-FUND-NBR        PIC 9(3).                                                                   
  000151                        10  TBL-FUND-NME        PIC X(25).                                                                  
  000152                        10  TBL-FUND-COMM-PCT   PIC S9(3)V9(3).                                                             
  000153                        10  TBL-FUND-SHR-PRC    OCCURS 4                                                                    
  000154                                                INDEXED BY TBL-PRC-NDX                                                      
  000155                                                PIC S9(3)V99 PACKED-DECIMAL.                                                
  000156               *--------------------- DATE AND TIME -------------------------                                               
  000157                01  IN-CURRENT-DATE.                                                                                        
  000158                    05  CURRENT-DATE.                                                                                       
  000159                        10  CURRENT-YEAR    PIC 9(4).                                                                       
  000160                        10  CURRENT-MONTH   PIC 9(2).                                                                       
  000161                        10  CURRENT-DAY     PIC 9(2).                                                                       
  000162                    05  CURRENT-TIME.                                                                                       
  000163                        10  CURRENT-HOUR    PIC 9(2).                                                                       
  000164                        10  CURRENT-MINUTE  PIC 9(2).                                                                       
  000165                        10  CURRENT-SECOND  PIC 9(2).                                                                       
  000166                        10  CURRENT-MS      PIC 9(2).                                                                       
  000167                    05  DIFF-FROM-GMT       PIC S9(4).                                                                      
  000168               *--------------------- OUTPUT FEILDS -------------------------                                               
  000169                01  DETAIL-LINE-1.                                                                                          
  000170                    05  OUT-BRANCH-NME           PIC X(20).                                                                 
  000171                    05                           PIC X(2) VALUE SPACES.                   IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05  OUT-BROKER-NME           PIC X(25).                                                                 
  000173                    05                           PIC X(2) VALUE SPACES.                   IMP                               
  000174                    05  OUT-FUND-NBR             PIC ZZ9.                                                                   
  000175                    05                           PIC X(2) VALUE SPACES.                   IMP                               
  000176                    05  OUT-FUND-NAME            PIC X(25).                                                                 
  000177                    05                           PIC X(3) VALUE SPACES.                   IMP                               
  000178                    05  OUT-DEP-AMT              PIC $$$,$$$,$$9.99.                                                        
  000179                    05                           PIC X(6) VALUE SPACES.                   IMP                               
  000180                    05  OUT-SHR-AMT              PIC Z,ZZZ,ZZ9.9999.                                                        
  000181                    05                           PIC X(3) VALUE SPACES.                   IMP                               
  000182                    05  OUT-COMM-AMT             PIC $$,$$$,$$9.99.                                                         
  000183               *-------------------------------------------------------------                                               
  000184               ***********************************************************                                                  
  000185               *                                                         *                                                  
  000186               * HEADER-1: PRINTS THE DATE, FUND NAME, AND PAGE COUNTER. *                                                  
  000187               *                                                         *                                                  
  000188               * HEADER-2: PRINTS THE TIME, REPORT TITLE, AND JOB NAME.  *                                                  
  000189               *                                                         *                                                  
  000190               * HEADER-3: PRINTS THE TITLES FOR THE REPORT.             *                                                  
  000191               *                                                         *                                                  
  000192               * HEADER-4: PRINTS THE COLUMN TITLES FOR THE REPORT.      *                                                  
  000193               *                                                         *                                                  
  000194               * HEADER-5: PRINTS HYPHENS UNDER THE COLUMN TITLES.       *                                                  
  000195               *                                                         *                                                  
  000196               ***********************************************************                                                  
  000197                01  HEADER-1.                                                                                               
  000198                    05  OUT-CURRENT-MONTH  PIC 9(2).                                                                        
  000199                    05                     PIC X(1) VALUE '/'.                                                              
  000200                    05  OUT-CURRENT-DAY    PIC 9(2).                                                                        
  000201                    05                     PIC X(1) VALUE '/'.                                                              
  000202                    05  OUT-CURRENT-YEAR   PIC 9(4).                                                                        
  000203                    05                     PIC X(41) VALUE SPACES.                        IMP                               
  000204                    05  OUT-FUND-NME       PIC X(32)                                                                        
  000205                            VALUE 'WASHINGTON & LINCOLN INVESTMENTS'.                                                       
  000206                    05                     PIC X(40) VALUE SPACES.                        IMP                               
  000207                    05                     PIC X(6) VALUE 'PAGE: '.                                                         
  000208                    05  OUT-PAGE-CTR       PIC ZZ9.                                                                         
  000209                01  HEADER-2.                                                                                               
  000210                    05  OUT-CURRENT-HOUR    PIC 9(2).                                                                       
  000211                    05                      PIC X(1)  VALUE ':'.                                                            
  000212                    05  OUT-CURRENT-MINUTE  PIC 9(2).                                                                       
  000213                    05                      PIC X(1)  VALUE SPACES.                       IMP                               
  000214                    05  OUT-DAWN-OR-DUSK    PIC X(2)  VALUE 'AM'.                                                           
  000215                    05                      PIC X(44) VALUE SPACES.                       IMP                               
  000216                    05  REPORT-TITLE        PIC X(30)                                                                       
  000217                               VALUE 'BROKER DAILY FUND SALES REPORT'.                                                      
  000218                    05                      PIC X(33) VALUE SPACES.                       IMP                               
  000219                    05                      PIC X(9)  VALUE 'JOBNAME: '.                                                    
  000220                    05 JOBNAME              PIC X(8)  VALUE 'JOBNAME '.                                                     
  000221                01  HEADER-3.                                                                                               
  000222                    05  PIC X(89) VALUE SPACES.                                           IMP                               
  000223                    05  PIC X(7) VALUE 'DEPOSIT'.                                                                           
  000224                    05  PIC X(26) VALUE SPACES.                                           IMP                               
  000225                    05  PIC X(10) VALUE 'COMMISSION'.                                                                       
  000226                01  HEADER-4.                                                                                               
  000227                    05  PIC X(11) VALUE 'BRANCH NAME'.                                                                      
  000228                    05  PIC X(11) VALUE SPACES.                                           IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05  PIC X(11) VALUE 'BROKER NAME'.                                                                      
  000230                    05  PIC X(15) VALUE SPACES.                                           IMP                               
  000231                    05  PIC X(4) VALUE 'FUND'.                                                                              
  000232                    05  PIC X VALUE SPACES.                                               IMP                               
  000233                    05  PIC X(9) VALUE 'FUND NAME'.                                                                         
  000234                    05  PIC X(28) VALUE SPACES.                                           IMP                               
  000235                    05  PIC X(6) VALUE 'AMOUNT'.                                                                            
  000236                    05  PIC X(9) VALUE SPACES.                                            IMP                               
  000237                    05  PIC X(11) VALUE 'SHARES SOLD'.                                                                      
  000238                    05  PIC X(10) VALUE SPACES.                                           IMP                               
  000239                    05  PIC X(6) VALUE 'AMOUNT'.                                                                            
  000240                01  HEADER-5.                                                                                               
  000241                    05  PIC X(20) VALUE ALL '-'.                                                                            
  000242                    05  PIC X(2) VALUE SPACES.                                            IMP                               
  000243                    05  PIC X(25) VALUE ALL '-'.                                                                            
  000244                    05  PIC X(1) VALUE SPACES.                                            IMP                               
  000245                    05  PIC X(4) VALUE ALL '-'.                                                                             
  000246                    05  PIC X(2) VALUE SPACES.                                            IMP                               
  000247                    05  PIC X(25) VALUE ALL '-'.                                                                            
  000248                    05  PIC X(2) VALUE SPACES.                                            IMP                               
  000249                    05  PIC X(15) VALUE ALL '-'.                                                                            
  000250                    05  PIC X(2) VALUE SPACES.                                            IMP                               
  000251                    05  PIC X(18) VALUE ALL '-'.                                                                            
  000252                    05  PIC X(1) VALUE SPACES.                                            IMP                               
  000253                    05  PIC X(15) VALUE ALL '-'.                                                                            
  000254               ***********************************************************                                                  
  000255               *                                                         *                                                  
  000256               * TOTAL-HEADER-1: PRINTS REPORT TITLE.                    *                                                  
  000257               *                                                         *                                                  
  000258               * TOTAL-HEADER-2: PRINTS REPORT TITLES.                   *                                                  
